Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step,ID
10.8046,16.5172,94.3333,0.8660194,CCOc1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)co1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1coc(OCC)n1,0.6050114,0.605,1.0,0.0,0.9528772,-12.6116,1.0,1.0,[],135,mJyujpkcpodX8NSO5mycDbZQ65M
8.2525,9.604,101.6848,0.8694437,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ccon3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccon1,0.615957,0.616,1.0,0.0,0.9528226,-12.6106,1.0,1.0,[],118,SY2GSJn1Pn9B4pyCdFp0MYariZA
8.806,15.8831,95.0975,0.8670363,C=C(C)c1noc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(C(=C)C)no1,0.6084015,0.6084,1.0,0.0,0.9527797,-12.6097,1.0,1.0,[],102,5eHP1DWPNCKG2%exNS0oAHsoh0k
9.2804,18.2532,92.8632,0.868097,CN(C)c1coc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(N(C)C)co1,0.6124457,0.6124,1.0,0.0,0.952423,-12.6029,1.0,1.0,[],93,0IeP3J%rfexKLq2MOn5uHaR2Puo
13.0546,17.6349,92.9617,0.8640359,Cc1oc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nc1CC#N,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(CC#N)c(C)o1,0.6000573,0.6001,1.0,0.0,0.9522115,-12.5988,1.0,1.0,[],255,OqEjniqnyqRrjOasIjUJ0QwrHjw
6.0711,12.9154,98.296,0.868839,CCc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(CC)on1,0.6152601,0.6153,1.0,0.0,0.952188,-12.5984,1.0,1.0,[],106,TezTis8xRNDljXnoXgGQqHk7WwA
11.4418,14.0855,96.7768,0.8661123,N#Cc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncc(C#N)o1,0.6076757,0.6077,1.0,0.0,0.9516356,-12.5879,1.0,1.0,[],97,PDKXA%ULfHoli6EmK8dwL6FE5LQ
9.0494,11.2756,99.3605,0.8643445,O=c1[nH]c(-c2ccccc2)nc2cc(-c3nnc(C(F)F)o3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnc(C(F)F)o1,0.6033563,0.6034,1.0,0.0,0.9509822,-12.5756,1.0,1.0,[],12,i8EWtn8pXNhPyNB57Ac4dRlEIhI
13.8003,13.1747,98.3437,0.8712374,O=C(CCNc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F)NC1CC1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NCCC(=O)NC1CC1,0.6260728,0.6261,1.0,0.0,0.9505972,-12.5685,1.0,1.0,[],13,No$Wk26lvsth6o992gWaaQoBLRs
8.6415,15.5412,95.162,0.8648684,N#Cc1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)co1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1coc(C#N)n1,0.6076757,0.6077,1.0,0.0,0.9495863,-12.55,1.0,1.0,[],171,BCeQG4tyM6Zj3tctdwPZsBeIN7Q
10.634,16.1921,94.2134,0.8625433,CC(=O)n1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncn(C(C)=O)n1,0.6003683,0.6004,1.0,0.0,0.9495812,-12.5499,1.0,1.0,[],159,I3pPCljCPyFW83LnYPTiuOdpgIA
10.0099,22.9915,87.8123,0.8656546,N#CCc1nonc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nonc1CC#N,0.6102778,0.6103,1.0,0.0,0.9495279,-12.5489,1.0,1.0,[],251,TVyU3%7QVqTuLzykGhw6LnVPIns
11.7907,15.909,94.7693,0.8646743,N#Cc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)on1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C#N)no1,0.6076757,0.6077,1.0,0.0,0.9492667,-12.5442,1.0,1.0,[],145,bAGKsFGNm$mYn7bVY5BlgwvkkrY
10.6198,13.6626,96.6636,0.8619228,CCOc1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccc(OCC)nn1,0.6000487,0.6,1.0,0.0,0.9487251,-12.5345,1.0,1.0,[],90,Nyzm7TBSa7lP9xyAhYUsLCAlCf0
9.075,16.4422,94.0808,0.8634609,N#CCc1ccnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nccc(CC#N)n1,0.6071327,0.6071,1.0,0.0,0.9475515,-12.5137,1.0,1.0,[],84,Eq%aLba497OlOP6h9buY9OQ3kGU
8.0252,17.1377,93.3178,0.8629342,N#CCc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)cnn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnnc(CC#N)c1,0.6071327,0.6071,1.0,0.0,0.9466845,-12.4987,1.0,1.0,[],171,rtv70AXGdtGNjQdlpaX75xIe6LE
7.8051,13.1407,97.3918,0.8635352,Cc1ncnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncnc(C)n1,0.6095862,0.6096,1.0,0.0,0.9464006,-12.4938,1.0,1.0,[],53,fLu4k94GYNinlkidhNyG4t8zQSI
8.1236,15.2062,95.0953,0.8617307,N#Cc1ccoc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1occc1C#N,0.6044106,0.6044,1.0,0.0,0.9461209,-12.4891,1.0,1.0,[],173,aaIhyGVBzYilnB$ot2aRM2H0jUg
8.421,15.3504,95.3497,0.8648438,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ncon3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nocn1,0.6152444,0.6152,1.0,0.0,0.945636,-12.4808,1.0,1.0,[],62,BNPMCLj72qE2RH5xOa%5L6mVjtg
13.3292,13.8217,96.4643,0.8616089,CCOc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)on1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(OCC)no1,0.6050114,0.605,1.0,0.0,0.9456072,-12.4803,1.0,1.0,[],238,zP1VqTjvujiAMG8Z145%UQkero4
8.2407,14.6802,95.5706,0.8613348,N#CCc1cccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cccc(CC#N)n1,0.6042141,0.6042,1.0,0.0,0.9455715,-12.4797,1.0,1.0,[],82,TijMvcPi0PPRb8b$bxwDpgGK47c
9.1167,16.1742,94.1774,0.8621214,N#CCc1nccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccnc(CC#N)n1,0.6071327,0.6071,1.0,0.0,0.9453474,-12.476,1.0,1.0,[],165,IizOEpFh$OM5A6N$jZaRbc48kgQ
11.075,14.6177,95.7017,0.8618701,N#CCc1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccc(CC#N)o1,0.6069596,0.607,1.0,0.0,0.9450239,-12.4705,1.0,1.0,[],163,DH2qNnGOS3q780f345W2vsWvCtw
7.956,15.5282,95.0447,0.8638511,C=Cc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C=C)on1,0.6143301,0.6143,1.0,0.0,0.9444764,-12.4614,1.0,1.0,[],154,fChuC1%TAjBfU%x3AuunxtDacFk
7.9557,12.9673,97.707,0.8646435,COc1noc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(OC)no1,0.6171934,0.6172,1.0,0.0,0.9443113,-12.4587,1.0,1.0,[],105,yxW4GSmxXmW6DetwhsIW7gkt0vs
9.9046,11.9972,103.6254,0.903302,O=C1CCCN1CCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCN1CCCC1=O,0.7545264,0.7545,1.0,0.0,0.9430282,-12.4377,1.0,1.0,[],154,e06$CXlWkluCrGWcnAXQ8yXs7M0
8.656,19.4441,90.5219,0.8591093,N#Cc1nnoc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1onnc1C#N,0.6038827,0.6039,1.0,0.0,0.9420814,-12.4225,1.0,1.0,[],207,mp6didDoRxP1GaW9r4m8vvCeFXU
12.9216,14.9348,95.1568,0.8600911,N#Cc1coc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(C#N)co1,0.6076757,0.6077,1.0,0.0,0.9417292,-12.417,1.0,1.0,[],281,e459VDVOIj9aBEVPph$EWYD9%ds
8.0403,20.7478,89.5075,0.8613697,COc1ccnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nccc(OC)c1,0.6120148,0.612,1.0,0.0,0.9415942,-12.4148,1.0,1.0,[],59,zDqG8eAkHoPFyq2yiYO6p7Qz%4w
13.4416,14.3673,95.7959,0.86065,O=c1cccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cccc(=O)o1,0.6098172,0.6098,1.0,0.0,0.9415426,-12.414,1.0,1.0,[],87,06YKPJQ2%QYPWEHLv$EeWdoq4wo
8.4058,9.0812,101.1988,0.8615628,Cc1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1noc(C)n1,0.6128189,0.6128,1.0,0.0,0.9414986,-12.4133,1.0,1.0,[],3,1944$0TUU32tV0IFmJQZHyxpTGM
8.972,11.6751,98.1763,0.8582134,N#Cc1cccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cccc(C#N)n1,0.6024979,0.6025,1.0,0.0,0.9413282,-12.4106,1.0,1.0,[],57,86S9HycM5KRq7lGeriiptmug2$w
8.6981,15.607,94.274,0.858445,N#Cc1coc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C#N)co1,0.6044106,0.6044,1.0,0.0,0.940715,-12.401,1.0,1.0,[],110,jLA%kz2Uc19YBKVhy2aSdTNrZLY
15.3912,21.1709,89.1711,0.862047,CCCn1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nn(CCC)o1,0.6167102,0.6167,1.0,0.0,0.9403064,-12.3947,1.0,1.0,[],183,k4ifDKh%B0ukaQ3jrYKljVlyQ1o
6.3941,13.5976,97.8038,0.8703232,CCCNCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCNCCC,0.6459656,0.646,1.0,0.0,0.9392569,-12.3786,1.0,1.0,[],20,HdX83fwsPPLC9IFzG2cjHsVf$DM
7.9073,7.9292,102.237,0.8606736,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cnco3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnco1,0.615957,0.616,1.0,0.0,0.9384423,-12.3663,1.0,1.0,[],109,SYMqzNUAuGBFJkVt7TXOzWpe5Og
9.045,10.2256,99.722,0.8589658,Cc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncc(C)o1,0.6109587,0.611,1.0,0.0,0.9381952,-12.3625,1.0,1.0,[],63,fRLo7bINcn%IdZK9VpLAeQDgVJ4
12.3568,16.4533,93.5387,0.8593123,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cncc(CF)n3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cncc(CF)n1,0.6120833,0.6121,1.0,0.0,0.9381875,-12.3624,1.0,1.0,[],149,mPr1ZRC2B90ckO3E05Z7vPO8lSo
14.8786,16.0558,97.3676,0.8861208,CC=C(C)CNc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NCC(C)=CC,0.7105276,0.7105,1.0,0.0,0.9347865,-12.3127,1.0,1.0,[],151,Jo8uLASdU1azaGMJB3u5kzKFZPs
9.2705,12.8268,96.4228,0.8535124,CN(C)Cc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(CN(C)C)on1,0.6003089,0.6003,1.0,0.0,0.9347379,-12.3121,1.0,1.0,[],146,WSmJpSm%S$94cA%y$%nNimqTKuA
10.7386,13.1265,96.882,0.8594414,COc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncc(OC)o1,0.6195954,0.6196,1.0,0.0,0.9345911,-12.31,1.0,1.0,[],261,uXiRH4p2atEbqSkoyFDWU40tHl8
9.8768,11.7335,2.7375,0.1130552,CC(N)CCNc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NCCC(C)N,0.673005,0.673,0.0,1.0,0.9345369,-12.3092,1.0,1.0,[],19,in5UKblizMEJfiC2pKX53JcgG84
15.948,22.8738,86.6081,0.8553277,O=c1[nH]c(-c2ccccc2)nc2cc(-c3nncc(F)n3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(F)cnn1,0.6078579,0.6079,1.0,0.0,0.9338234,-12.2991,1.0,1.0,[],142,g5FOtXRef160u0$hHofkSNIHxZ8
12.2266,14.1622,95.0054,0.8528719,CCOc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)ncn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(OCC)ncn1,0.6000487,0.6,1.0,0.0,0.9338208,-12.2991,1.0,1.0,[],265,kE0qzyFywWVTyDP4VLhBtZD9PlE
7.4522,8.4926,101.2704,0.857523,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ncccn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncccn1,0.61596,0.616,1.0,0.0,0.9332926,-12.2917,1.0,1.0,[],38,xnBaWA8M9XnncU2TEDQNU%rvtoM
12.09,11.5702,103.8942,0.9020659,CC(C)(C#N)Nc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NC(C)(C)C#N,0.7736701,0.7737,1.0,0.0,0.933266,-12.2913,1.0,1.0,[],2,3w2rmmlN9oU5nely0z1hJ$Lqycw
10.1623,20.4394,88.7132,0.8527548,CCCc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnc(CCC)cn1,0.6009819,0.601,1.0,0.0,0.933145,-12.2896,1.0,1.0,[],107,2KLvUpDGRpQnVxyU9CAV8LOhcSY
10.5124,14.4141,95.1884,0.8562699,CN(C)c1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(N(C)C)on1,0.6124457,0.6124,1.0,0.0,0.9330254,-12.288,1.0,1.0,[],98,9PGBQw3$EKtjAid4UQLKS8f8nBQ
10.5363,16.1397,93.0262,0.8528592,N#CCc1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccc(CC#N)nn1,0.6071327,0.6071,1.0,0.0,0.9301538,-12.2488,1.0,1.0,[],173,PyKJq9CsYYWfm3Z8kvnZZNgRU0U
9.1681,14.7517,94.2518,0.8515901,N#CCCn1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccn(CCC#N)n1,0.6039559,0.604,1.0,0.0,0.9297029,-12.2428,1.0,1.0,[],108,tgMIsWtWhBF1kXAUWLgAX6HwY6s
11.7335,17.1393,92.0387,0.8529528,C/C=C/c1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1noc(/C=C/C)n1,0.6084015,0.6084,1.0,0.0,0.9296598,-12.2422,1.0,1.0,[],125,0UX2EnyxXQExS5QUySMf4XulcEM
10.7274,15.5487,93.967,0.8555913,COc1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1noc(OC)n1,0.6171934,0.6172,1.0,0.0,0.9295207,-12.2404,1.0,1.0,[],218,lFLeNnYx7$jEBAr5KIhNd7ttqbM
9.898,16.2834,92.7934,0.8521621,CCOc1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1noc(OCC)n1,0.6061669,0.6062,1.0,0.0,0.9295068,-12.2402,1.0,1.0,[],202,eNIXM3l8BaiWcj9Ct1kPQzgfQi4
9.7866,10.9397,100.6028,0.8714255,COCCOCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCOCCOC,0.6706892,0.6707,1.0,0.0,0.9293336,-12.2379,1.0,1.0,[],132,jp7KGsFtXhZ$QxAvA2zf0tJd2Ec
9.3961,9.3687,99.8164,0.8530093,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cscn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cscn1,0.6093428,0.6093,1.0,0.0,0.9292732,-12.2371,1.0,1.0,[],111,e$dgV1o2RXcm5QLgMW$D9BxSnmw
6.4786,15.7253,93.1583,0.8506525,COCc1ccnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nccc(COC)n1,0.6022166,0.6022,1.0,0.0,0.9290605,-12.2343,1.0,1.0,[],62,YTRgW2ZON82Dd548Us6F60mE4VU
7.3341,8.1623,101.7451,0.8586514,O=c1[nH]c(-c2ccccc2)nc2cc(Cn3cncn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*Cn1cncn1,0.6283309,0.6283,1.0,0.0,0.9289575,-12.233,1.0,1.0,[],5,2Nv2rtqn93Nb$LTZBKN%hiykShI
11.014,12.0705,97.3047,0.8544939,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cnon3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnon1,0.6152444,0.6152,1.0,0.0,0.9287117,-12.2297,1.0,1.0,[],35,SVufAPMb1ilg6$LG$sF2xDdHovg
11.7647,20.5869,88.1498,0.8495055,Cc1oc(CC#N)nc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(CC#N)oc1C,0.6000573,0.6001,1.0,0.0,0.9282929,-12.2242,1.0,1.0,[],165,i0EHG9yxvx7z%ko0DPJZo56wGPU
7.5923,11.0004,97.7912,0.8499338,Cc1ccnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C)ccn1,0.6014686,0.6015,1.0,0.0,0.9282678,-12.2239,1.0,1.0,[],102,3MHN32dLfviogDMivY671Yj$Fpk
6.7789,12.2186,96.8381,0.8520057,CCc1nnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)s1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnc(CC)s1,0.6085094,0.6085,1.0,0.0,0.9280571,-12.2212,1.0,1.0,[],106,GfoItElJK4NH2QYAZ8PlmaR8OmI
7.7766,14.2208,94.955,0.8529361,CN(C)c1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)on1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(N(C)C)no1,0.6124457,0.6124,1.0,0.0,0.9275818,-12.215,1.0,1.0,[],104,N9KxyyAE5%Kfkp4LuL5iR%6FKjQ
8.5122,12.3361,96.4821,0.8501417,N#CCCn1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)cn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnn(CCC#N)c1,0.6039559,0.604,1.0,0.0,0.927332,-12.2118,1.0,1.0,[],149,$kgU8CjCXllNdkAGfGam67HJGgQ
8.1187,15.2688,93.9253,0.8530789,C=Cc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncc(C=C)o1,0.6143301,0.6143,1.0,0.0,0.9268652,-12.2058,1.0,1.0,[],170,oP76ATOThB8TWli2xeZ71$$KBmg
7.1715,11.644,97.1945,0.8503008,CC(C)c1nnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnc(C(C)C)o1,0.6055581,0.6056,1.0,0.0,0.9267736,-12.2046,1.0,1.0,[],8,ezvO$BM47dfr2y0iUCiYii9Hsxo
11.8884,9.1527,103.7733,0.8822344,O=c1[nH]c(-c2ccccc2)nc2cc(NCC3CCCCC3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NCC1CCCCC1,0.7148524,0.7149,1.0,0.0,0.9267669,-12.2045,1.0,1.0,[],23,aYe1937G7zDpoUtxQ9NeN3kY7hs
6.3418,7.2736,101.6834,0.8512264,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ccco3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccco1,0.6089431,0.6089,1.0,0.0,0.9265639,-12.2019,1.0,1.0,[],4,oZuxlkgulVB7hYwmNGIT3K$Rqqo
10.054,16.3467,92.7649,0.8524344,C=Cc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)ncn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C=C)ncn1,0.613027,0.613,1.0,0.0,0.9264704,-12.2007,1.0,1.0,[],167,4sNBSIlz4tmTMEDFaLDOF5SIBqY
5.0584,12.5218,96.0759,0.8484194,Cc1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)oc1C,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(C)c(C)o1,0.6008357,0.6008,1.0,0.0,0.926113,-12.1962,1.0,1.0,[],105,n7SFve6mxWaj5GC%QqAelkBhTBU
8.4861,12.4701,99.2996,0.8732004,CCNCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCNCC,0.6839608,0.684,1.0,0.0,0.9261056,-12.1961,1.0,1.0,[],16,V9yYptk4Mafd7GxdJkrYEaUmAQI
10.2342,15.5462,93.0363,0.8483009,COCc1coc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(COC)co1,0.6006664,0.6007,1.0,0.0,0.926006,-12.1948,1.0,1.0,[],156,N2PJnmfTf8xsFvGnQPS%i2OAgyg
8.8946,19.0021,89.557,0.8481179,Cc1oc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nc1CF,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(CF)c(C)o1,0.6001823,0.6002,1.0,0.0,0.9259552,-12.1942,1.0,1.0,[],104,ibev1ex5OGEuzYFaiMLK6tylQoI
6.4266,6.8842,102.0997,0.8514363,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ccccn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccccn1,0.6117138,0.6117,1.0,0.0,0.9255051,-12.1885,1.0,1.0,[],9,FvFlxqQj%oBm9SCrX2MPgi1wupY
17.0112,17.0461,-2.9916,0.1098012,O=C(CCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F)NC1CCS(=O)(=O)C1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCC(=O)NC1CCS(=O)(=O)C1,0.6079473,0.6079,0.0,1.0,0.9253134,-12.1861,1.0,1.0,[],276,fwKT2p9GrTtzRBKmEWszpf3BN0I
