Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Matching SMARTS,Matching SMARTS (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step
6.7927,23.6146,74.7326,0.7683375,O=C(NC(c1ccc(Cl)cc1)c1nnc(N2CCCCCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCCC2)o1,0.5289789,0.529,1.0,2.0,0.8862051,-7.3914,1.0,1.0,1.0,1.0,[],76
11.7994,34.578,62.8944,0.7615035,Cn1ncc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCCC2)c1=O,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnn(C)c(=O)c1N1CCCCC1,0.515656,0.5157,1.0,2.0,0.8843141,-7.3833,1.0,1.0,1.0,1.0,[],170
9.8392,25.0145,72.4592,0.7615139,Cc1noc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1onc(C)c1N1CCCCC1,0.5158572,0.5159,1.0,2.0,0.8841617,-7.3827,1.0,1.0,1.0,1.0,[],140
9.6988,27.4176,69.5776,0.757775,O=C(NC(c1ccc(Cl)cc1)c1ccc(N2CCCCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(N2CCCCCC2)nn1,0.5092506,0.5093,1.0,2.0,0.8826084,-7.3761,1.0,1.0,1.0,1.0,[],74
7.5579,32.4076,65.3188,0.7634876,O=C(NC(c1ccc(Cl)cc1)c1nnc(N2CCCCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCCC2)nn1,0.5225136,0.5225,1.0,2.0,0.88231,-7.3749,1.0,1.0,1.0,1.0,[],83
9.0404,27.1732,69.3157,0.7538196,CCn1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nnc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCC2)n1CC,0.5008197,0.5008,1.0,2.0,0.882277,-7.3747,1.0,1.0,1.0,1.0,[],64
8.0435,28.7876,69.0125,0.7640634,Cn1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1N1CCCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCCC2)n(C)n1,0.5242565,0.5243,1.0,2.0,0.8819497,-7.3734,1.0,1.0,1.0,1.0,[],87
7.9024,28.5419,68.5353,0.7584157,Cn1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)cc1N1CCCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCCC2)n(C)n1,0.5120012,0.512,1.0,2.0,0.8814752,-7.3714,1.0,1.0,1.0,1.0,[],116
9.5009,24.3322,73.6432,0.7654334,O=C(NC(c1ccc(Cl)cc1)c1nsc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nsc(N2CCCCC2)n1,0.5289469,0.5289,1.0,2.0,0.880656,-7.368,1.0,1.0,1.0,1.0,[],44
8.7762,27.3471,69.6952,0.7581429,Cc1cnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(C)c(N2CCCCC2)n1,0.5123869,0.5124,1.0,2.0,0.8806151,-7.3678,1.0,1.0,1.0,1.0,[],77
10.0277,26.1409,72.5784,0.7712444,O=C(NC(c1ccc(Cl)cc1)c1nc(N2CCCCC2)co1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)co1,0.5435931,0.5436,1.0,2.0,0.8797307,-7.3642,1.0,1.0,1.0,1.0,[],159
9.8348,25.8115,70.9344,0.7558267,O=C(NC(c1ccc(Cl)cc1)c1nc(N2CCCCC2)cs1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)cs1,0.5088822,0.5089,1.0,2.0,0.8791476,-7.3618,1.0,1.0,1.0,1.0,[],66
13.3615,32.5357,64.2961,0.7564988,Cn1cc(N2CCCCC2)c(=O)cc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(=O)c(N2CCCCC2)cn1C,0.5110475,0.511,1.0,2.0,0.8785836,-7.3595,1.0,1.0,1.0,1.0,[],177
7.2845,26.8098,71.7673,0.7701332,O=C(NC(c1ccc(Cl)cc1)c1nncc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nncc(N2CCCCC2)n1,0.5424719,0.5425,1.0,2.0,0.8785256,-7.3593,1.0,1.0,1.0,1.0,[],169
8.0247,26.4357,70.4132,0.7566326,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCCCC2)no1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCCC2)no1,0.5120261,0.512,1.0,2.0,0.8780025,-7.3571,1.0,1.0,1.0,1.0,[],120
10.2562,30.979,67.5076,0.7694262,O=C(NC(c1ccc(Cl)cc1)c1ncc(N2CCCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(N2CCCCC2)nn1,0.5424719,0.5425,1.0,2.0,0.8771819,-7.3538,1.0,1.0,1.0,1.0,[],60
10.6054,25.9028,72.542,0.7691003,O=C(NC(c1ccc(Cl)cc1)c1cnoc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnoc1N1CCCCC1,0.5435931,0.5436,1.0,2.0,0.8756583,-7.3477,1.0,1.0,1.0,1.0,[],102
8.7977,25.8003,70.7149,0.7540252,O=C(NC(c1ccc(Cl)cc1)c1cnsc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnsc1N1CCCCC1,0.5088822,0.5089,1.0,2.0,0.8756579,-7.3477,1.0,1.0,1.0,1.0,[],136
8.7725,24.2244,73.8167,0.7659465,O=C(NC(c1ccc(Cl)cc1)c1cncnc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cncnc1N1CCCCC1,0.537264,0.5373,1.0,2.0,0.8747894,-7.3443,1.0,1.0,1.0,1.0,[],110
8.4046,28.8156,67.9027,0.7556118,Cc1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCCC2)n1C,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(C)n(C)c1N1CCCCC1,0.5149665,0.515,1.0,2.0,0.8735244,-7.3393,1.0,1.0,1.0,1.0,[],149
8.1542,26.0739,71.9792,0.7660401,Cn1cc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cn(C)nc1N1CCCCC1,0.5392565,0.5393,1.0,2.0,0.8733496,-7.3386,1.0,1.0,1.0,1.0,[],179
7.9664,28.8176,67.459,0.7521606,N#Cc1cnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(C#N)c(N2CCCCC2)n1,0.5081601,0.5082,1.0,2.0,0.8726712,-7.3359,1.0,1.0,1.0,1.0,[],183
8.5927,30.9138,64.7722,0.7475462,CCn1nnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnn(CC)c1N1CCCCC1,0.5008197,0.5008,1.0,2.0,0.8700736,-7.3259,1.0,1.0,1.0,1.0,[],141
8.8481,21.0057,75.1262,0.7510301,O=C(NC(c1ccc(Cl)cc1)c1csc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1csc(N2CCCCC2)n1,0.5088822,0.5089,1.0,2.0,0.8698685,-7.3251,1.0,1.0,1.0,1.0,[],36
10.3268,24.6683,72.5704,0.7596769,O=C(NC(c1ccc(Cl)cc1)c1nc(N2CCCCCC2)no1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCCC2)no1,0.5289789,0.529,1.0,2.0,0.8696191,-7.3241,1.0,1.0,1.0,1.0,[],57
8.6394,29.5967,67.1239,0.7556297,O=C(NC(c1ccc(Cl)cc1)c1ncnc(N2CCCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncnc(N2CCCCCC2)n1,0.5215414,0.5215,1.0,2.0,0.8680353,-7.3181,1.0,1.0,1.0,1.0,[],72
9.2696,27.2152,69.1715,0.7530211,Cc1noc(N2CCCCC2)c1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(C)noc1N1CCCCC1,0.5158572,0.5159,1.0,2.0,0.8677884,-7.3171,1.0,1.0,1.0,1.0,[],175
7.0956,25.8045,72.0873,0.7647796,Cn1nc(N2CCCCC2)nc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)nn1C,0.5447349,0.5447,1.0,2.0,0.8665652,-7.3125,1.0,1.0,1.0,1.0,[],77
6.7028,20.0406,76.3938,0.7533934,O=C(NC(c1ccc(Cl)cc1)c1cccnc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cccnc1N1CCCCC1,0.5183857,0.5184,1.0,2.0,0.8663828,-7.3118,1.0,1.0,1.0,1.0,[],135
7.1526,22.7382,72.9929,0.7478993,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCCC2)s1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCC2)s1,0.5088822,0.5089,1.0,2.0,0.8638332,-7.3024,1.0,1.0,1.0,1.0,[],109
10.9015,26.3127,69.6065,0.7493689,Cc1cnc(N2CCCCC2)nc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)ncc1C,0.5123869,0.5124,1.0,2.0,0.8636951,-7.3018,1.0,1.0,1.0,1.0,[],102
7.2449,22.5436,73.6059,0.7511678,O=C(NC(c1ccc(Cl)cc1)c1cnccc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnccc1N1CCCCC1,0.5183857,0.5184,1.0,2.0,0.8621214,-7.2961,1.0,1.0,1.0,1.0,[],131
9.0671,30.5573,64.9937,0.7464916,N#Cc1ncc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(C#N)c(N2CCCCC2)n1,0.5081601,0.5082,1.0,2.0,0.8617367,-7.2947,1.0,1.0,1.0,1.0,[],178
8.4525,27.5774,69.6638,0.7596973,Cn1c(N2CCCCC2)cnc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(N2CCCCC2)n1C,0.5392565,0.5393,1.0,2.0,0.8613308,-7.2932,1.0,1.0,1.0,1.0,[],138
8.1267,28.7451,66.1899,0.7416794,CCn1nc(N2CCCCC2)nc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)nn1CC,0.5008197,0.5008,1.0,2.0,0.8587227,-7.2838,1.0,1.0,1.0,1.0,[],78
10.2594,28.3612,67.7191,0.7506273,O=C(NC(c1ccc(Cl)cc1)c1nncc(N2CCCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nncc(N2CCCCCC2)n1,0.5215414,0.5215,1.0,2.0,0.8584788,-7.2829,1.0,1.0,1.0,1.0,[],90
9.5797,27.0937,69.9109,0.7578487,Cn1cc(N2CCCCC2)nc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)cn1C,0.5392565,0.5393,1.0,2.0,0.8578405,-7.2806,1.0,1.0,1.0,1.0,[],185
7.9391,28.7459,66.7119,0.7457637,Cc1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)ncc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(N2CCCCC2)c(C)n1,0.5123869,0.5124,1.0,2.0,0.8567808,-7.2769,1.0,1.0,1.0,1.0,[],186
10.2151,29.0414,66.2916,0.744789,O=C(NC(c1ccc(Cl)cc1)c1cnoc1N1CCCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnoc1N1CCCCCC1,0.5120261,0.512,1.0,2.0,0.8552164,-7.2714,1.0,1.0,1.0,1.0,[],131
9.0993,26.2602,71.607,0.764587,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCC2)cnn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCC2)cnn1,0.5613902,0.5614,1.0,2.0,0.8532555,-7.2645,1.0,1.0,1.0,1.0,[],179
8.8675,24.7812,70.355,0.7432521,O=C(NC(c1ccc(Cl)cc1)c1c(N2CCCCC2)c(=O)c1=O)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(N2CCCCC2)c(=O)c1=O,0.5130081,0.513,1.0,2.0,0.8514611,-7.2583,1.0,1.0,1.0,1.0,[],155
8.6118,24.5149,70.4523,0.7419315,Cc1nc(N2CCCCC2)ncc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCC2)nc1C,0.5123869,0.5124,1.0,2.0,0.8494555,-7.2515,1.0,1.0,1.0,1.0,[],85
8.3145,24.141,72.1485,0.752262,O=C(NC(c1ccc(Cl)cc1)c1ccnc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccnc(N2CCCCC2)n1,0.537264,0.5373,1.0,2.0,0.8488963,-7.2496,1.0,1.0,1.0,1.0,[],135
9.0627,26.8924,67.7615,0.7394835,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCCC2)ns1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)ns1,0.5088822,0.5089,1.0,2.0,0.8476934,-7.2455,1.0,1.0,1.0,1.0,[],159
9.9245,23.3361,71.4058,0.7401711,Cc1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)cc(N2CCCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)nc(C)n1,0.5123869,0.5124,1.0,2.0,0.846099,-7.2402,1.0,1.0,1.0,1.0,[],105
9.1534,28.3097,67.0037,0.7446363,Cn1nc(N2CCCCCC2)nc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCCC2)nn1C,0.5242565,0.5243,1.0,2.0,0.8448932,-7.2362,1.0,1.0,1.0,1.0,[],88
8.8018,23.4788,73.3188,0.7562311,O=C(NC(c1ccc(Cl)cc1)c1noc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1noc(N2CCCCC2)n1,0.5524929,0.5525,1.0,2.0,0.8444894,-7.2348,1.0,1.0,1.0,1.0,[],58
9.9804,33.9121,60.1702,0.7350183,O=C(NC(c1ccc(Cl)cc1)c1nn(C2CC2)nc1C1CCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nn(C2CC2)nc1C1CCC1,0.5033904,0.5034,1.0,2.0,0.8437448,-7.2324,1.0,1.0,1.0,1.0,[],64
10.5375,27.7748,67.7462,0.7462582,Cn1cc(N2CCCC2)cc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c1=O,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCC2)cn(C)c1=O,0.5324547,0.5325,1.0,2.0,0.8414091,-7.2247,1.0,1.0,1.0,1.0,[],166
9.5064,30.2402,63.8707,0.7352414,O=C(NC(c1ccc(Cl)cc1)c1cnncc1N1CCCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnncc1N1CCCCCC1,0.5092506,0.5093,1.0,2.0,0.8393006,-7.2179,1.0,1.0,1.0,1.0,[],131
6.4612,14.5774,88.1225,0.8023433,O=C(NC(c1ccc(Cl)cc1)c1ccco1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccco1,0.6831305,0.6831,1.0,2.0,0.8382017,-7.2144,1.0,1.0,1.0,1.0,[],27
9.0369,24.6428,71.8928,0.7541844,O=C(NC(c1ccc(Cl)cc1)c1ncc(N2CCCC2)cn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(N2CCCC2)cn1,0.5613902,0.5614,1.0,2.0,0.8339951,-7.201,1.0,1.0,1.0,1.0,[],69
8.7133,28.3878,65.2126,0.7312538,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCC2)c[nH]1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCC2)c[nH]1,0.5065922,0.5066,1.0,2.0,0.8339071,-7.2008,1.0,1.0,1.0,1.0,[],143
8.8887,23.6181,72.1436,0.7481383,O=C(NC(c1ccc(Cl)cc1)c1ccc(N2CCCC2)cn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(N2CCCC2)cn1,0.550671,0.5507,1.0,2.0,0.8308521,-7.1913,1.0,1.0,1.0,1.0,[],166
10.1431,26.0566,68.2762,0.7369751,Cn1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)cc1CN1CCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(CN2CCCC2)n(C)n1,0.5240021,0.524,1.0,2.0,0.8306566,-7.1907,1.0,1.0,1.0,1.0,[],71
8.619,22.1541,76.782,0.7729381,O=C(NC(c1ccc(Cl)cc1)c1ncc2n1CCCC2)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc2n1CCCC2,0.6168294,0.6168,1.0,2.0,0.8288807,-7.1852,1.0,1.0,1.0,1.0,[],47
7.0054,23.5748,72.1729,0.7480287,O=C(NC(c1ccc(Cl)cc1)c1nnc(N2CCCC2)s1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCC2)s1,0.5533963,0.5534,1.0,2.0,0.8286015,-7.1843,1.0,1.0,1.0,1.0,[],70
7.2268,29.772,63.7338,0.7305135,Cc1cc(N2CCCCC2)nnc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCC2)cc1C,0.5123869,0.5124,1.0,2.0,0.8277795,-7.1818,1.0,1.0,1.0,1.0,[],82
6.667,20.6558,74.1277,0.7404968,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCCC2)nc1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCC2)nc1,0.537264,0.5373,1.0,2.0,0.8268843,-7.1791,1.0,1.0,1.0,1.0,[],73
16.2317,29.195,66.6686,0.7489339,C/C=C/c1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(C)o1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(/C=C/C)oc1C,0.5645314,0.5645,1.0,2.0,0.8220441,-7.1646,1.0,1.0,1.0,1.0,[],35
10.9378,32.7123,60.225,0.726073,Cn1ccc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCCC2)c1=O,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccn(C)c(=O)c1N1CCCCC1,0.5110475,0.511,1.0,2.0,0.8204835,-7.16,1.0,1.0,1.0,1.0,[],157
8.4256,22.2576,70.7713,0.7267888,O=C(NC(c1ccc(Cl)cc1)c1ccncc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccncc1N1CCCCC1,0.5183857,0.5184,1.0,2.0,0.8159945,-7.1469,1.0,1.0,1.0,1.0,[],151
8.158,19.7835,73.5155,0.7288985,O=C(NC(c1ccc(Cl)cc1)c1cccc(N2CCCC2)c1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cccc(N2CCCC2)c1,0.5246518,0.5247,1.0,2.0,0.8150349,-7.1441,1.0,1.0,1.0,1.0,[],107
10.8251,28.1476,68.264,0.7532155,O=C(NC(c1ccc(Cl)cc1)c1nn2c(cc1=O)CCCC2)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nn2c(cc1=O)CCCC2,0.5870555,0.5871,1.0,2.0,0.8138152,-7.1406,1.0,1.0,1.0,1.0,[],93
6.7844,24.6842,69.0532,0.7323238,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCCC2)cn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCC2)cn1,0.537264,0.5373,1.0,2.0,0.8117296,-7.1346,1.0,1.0,1.0,1.0,[],176
9.8877,24.5953,69.1199,0.7321499,O=C(NC(c1ccc(Cl)cc1)c1cncc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cncc(N2CCCCC2)n1,0.537264,0.5373,1.0,2.0,0.8114084,-7.1337,1.0,1.0,1.0,1.0,[],101
8.5101,18.3123,75.4153,0.7322471,O=C(NC(c1ccc(Cl)cc1)c1ccc(C2CC2)cc1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(C2CC2)cc1,0.5392749,0.5393,1.0,2.0,0.8100733,-7.1299,1.0,1.0,1.0,1.0,[],23
8.369,23.2901,69.9741,0.7286267,O=C(NC(c1ccc(Cl)cc1)c1nccc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nccc(N2CCCCC2)n1,0.537264,0.5373,1.0,2.0,0.8049111,-7.1155,1.0,1.0,1.0,1.0,[],72
6.9299,23.8085,71.1749,0.7420575,O=C(NC(c1ccc(Cl)cc1)c1ccc(C2CC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(C2CC2)o1,0.5763658,0.5764,1.0,2.0,0.8011494,-7.1052,1.0,1.0,1.0,1.0,[],105
